,index,0,1,predicted
1316,1675,0.4666666666666667,0.5333333333333333,1
1317,2671,0.9333333333333333,0.06666666666666667,0
1318,4420,0.8666666666666667,0.13333333333333333,0
1319,5379,0.13333333333333333,0.8666666666666667,1
1320,5638,0.9333333333333333,0.06666666666666667,0
1321,5297,1.0,0.0,0
1322,4904,0.3333333333333333,0.6666666666666666,1
1323,2129,0.9333333333333333,0.06666666666666667,0
1324,3773,0.6666666666666666,0.3333333333333333,0
1325,4776,0.8666666666666667,0.13333333333333333,0
1326,5158,0.8,0.2,0
1327,2295,0.7333333333333333,0.26666666666666666,0
1328,5152,0.4666666666666667,0.5333333333333333,1
1329,4664,1.0,0.0,0
1330,126,0.4,0.6,1
1331,1948,0.7333333333333333,0.26666666666666666,0
1332,610,0.8666666666666667,0.13333333333333333,0
1333,262,0.13333333333333333,0.8666666666666667,1
1334,939,0.6,0.4,0
1335,6390,0.6666666666666666,0.3333333333333333,0
1336,547,0.7333333333333333,0.26666666666666666,0
1337,2288,0.7333333333333333,0.26666666666666666,0
1338,4733,0.8,0.2,0
1339,1340,0.8666666666666667,0.13333333333333333,0
1340,5835,1.0,0.0,0
1341,5898,0.8,0.2,0
1342,1009,0.5333333333333333,0.4666666666666667,0
1343,5495,0.4666666666666667,0.5333333333333333,1
1344,5491,0.8666666666666667,0.13333333333333333,0
1345,5481,0.8666666666666667,0.13333333333333333,0
1346,163,0.7333333333333333,0.26666666666666666,0
1347,3515,0.6666666666666666,0.3333333333333333,0
1348,823,0.6666666666666666,0.3333333333333333,0
1349,4265,0.6666666666666666,0.3333333333333333,0
1350,5580,0.6666666666666666,0.3333333333333333,0
1351,1474,0.4,0.6,1
1352,5627,0.6,0.4,0
1353,1114,0.5333333333333333,0.4666666666666667,0
1354,1852,0.5333333333333333,0.4666666666666667,0
1355,755,0.6,0.4,0
1356,5,0.8666666666666667,0.13333333333333333,0
1357,5689,0.8,0.2,0
1358,5767,0.7333333333333333,0.26666666666666666,0
1359,2371,0.26666666666666666,0.7333333333333333,1
1360,1086,0.7333333333333333,0.26666666666666666,0
1361,4130,0.2,0.8,1
1362,2246,0.8666666666666667,0.13333333333333333,0
1363,5021,0.8666666666666667,0.13333333333333333,0
1364,2929,0.8,0.2,0
1365,5679,0.8666666666666667,0.13333333333333333,0
1366,6830,0.8666666666666667,0.13333333333333333,0
1367,1664,1.0,0.0,0
1368,2241,0.8,0.2,0
1369,4005,1.0,0.0,0
1370,5712,0.8666666666666667,0.13333333333333333,0
1371,4757,0.9333333333333333,0.06666666666666667,0
1372,2782,0.6666666666666666,0.3333333333333333,0
1373,3322,0.8666666666666667,0.13333333333333333,0
1374,4972,0.8,0.2,0
1375,4507,0.5333333333333333,0.4666666666666667,0
1376,6113,0.3333333333333333,0.6666666666666666,1
1377,3835,0.8666666666666667,0.13333333333333333,0
1378,5623,0.9333333333333333,0.06666666666666667,0
1379,1011,0.9333333333333333,0.06666666666666667,0
1380,43,0.9333333333333333,0.06666666666666667,0
1381,3361,1.0,0.0,0
1382,5603,0.4,0.6,1
1383,3744,0.9333333333333333,0.06666666666666667,0
1384,2203,0.26666666666666666,0.7333333333333333,1
1385,178,0.8666666666666667,0.13333333333333333,0
1386,3707,0.9333333333333333,0.06666666666666667,0
1387,6585,0.9333333333333333,0.06666666666666667,0
1388,5858,1.0,0.0,0
1389,6862,0.13333333333333333,0.8666666666666667,1
1390,1042,0.3333333333333333,0.6666666666666666,1
1391,1558,0.8,0.2,0
1392,4252,1.0,0.0,0
1393,5895,0.8666666666666667,0.13333333333333333,0
1394,457,0.4666666666666667,0.5333333333333333,1
1395,4737,0.9333333333333333,0.06666666666666667,0
1396,1895,0.8,0.2,0
1397,1969,0.7333333333333333,0.26666666666666666,0
1398,3289,0.7333333333333333,0.26666666666666666,0
1399,5443,0.4666666666666667,0.5333333333333333,1
1400,4765,0.4,0.6,1
1401,6864,0.8,0.2,0
1402,600,0.8666666666666667,0.13333333333333333,0
1403,3946,0.8666666666666667,0.13333333333333333,0
1404,3230,0.8,0.2,0
1405,349,1.0,0.0,0
1406,3690,0.6666666666666666,0.3333333333333333,0
